Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 10 pages."
Title,Adityahridaya  Stotra
Accession Number,AM-MSS-67-976
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,11
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 22 pages."
Title,Srihanumat Durga
Accession Number,AM-MSS-67-977
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 10 pages."
Title,Srihanumanastak
Accession Number,AM-MSS-67-978
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 2 pages."
Title,Stotra Samgrah
Accession Number,AM-MSS-67-979
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,9
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 18 pages."
Title,Sri Gangastaka
Accession Number,AM-MSS-67-980
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 4 pages."
Title,Srilaxmisahabnama Staka
Accession Number,AM-MSS-67-981
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,15
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 30 pages."
Title,Sri Sundar Stotra
Accession Number,AM-MSS-67-982
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 8 pages."
Title,Sridurga Stav
Accession Number,AM-MSS-67-983
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 6 pages."
Title,Trailokyamohan Nam Kavaca
Accession Number,AM-MSS-67-984
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 8 pages."
Title,Sribharamara Staka
Accession Number,AM-MSS-67-985
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 2 pages."
Title,Kartaviryarjuna Kavaca
Accession Number,AM-MSS-67-986
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,14
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 28 pages."
Title,Sriramastavaraj Stotra
Accession Number,AM-MSS-67-987
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 16 pages."
Title,Srimohamudagar
Accession Number,AM-MSS-67-988
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 6 pages."
Title,Bhawani Sahasranamastavraj
Accession Number,AM-MSS-68-1000
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,23
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 46 pages."
Title,Nath/Nitya Parayana
Accession Number,AM-MSS-68-1001
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 16 pages."
Title,Mahakala Kavaca
Accession Number,AM-MSS-68-1002
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 8 pages."
Title,Aprajita Mantra / Garbha Kavaca
Accession Number,AM-MSS-68-1003
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 8 pages."
Title,Shiva Kavaca
Accession Number,AM-MSS-68-1004
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,7
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 14 pages."
Title,Mrityunjaya Vidhanam
Accession Number,AM-MSS-68-1005
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 10 pages."
Title,Gurugita
Accession Number,AM-MSS-68-1006
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,12
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 24 pages."
Title,Stavraj Stotram
Accession Number,AM-MSS-68-1007
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 16 pages."
Title,Rakaradishahasranam Stotram
Accession Number,AM-MSS-68-1008
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,26
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 52 pages."
Title,Shiva Sahasranama Stottaram
Accession Number,AM-MSS-68-1009
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,34
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 68 pages."
Title,Adityahridaya
Accession Number,AM-MSS-68-1010
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,20
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 40 pages."
Title,Ramastoltar Satnam
Accession Number,AM-MSS-68-1011
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,"Vrat Katha, Kavach and Tantra-Mantra,etc."
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 8 pages."
Title,Laxmi Stotram
Accession Number,AM-MSS-68-1012
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 6 pages."
Title,Panchmukhi Hanumat Kavacam
Accession Number,AM-MSS-68-1013
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 8 pages."
Title,Rahu-Ketu Stotram
Accession Number,AM-MSS-68-1014
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 2 pages."
Title,Mangal Kavacam
Accession Number,AM-MSS-68-1015
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Guru-Shukra Stotram
Accession Number,AM-MSS-68-1016
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Vishnusahasranam Stotram
Accession Number,AM-MSS-68-1017
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,13
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 26 pages."
Title,Chandrastavah
Accession Number,AM-MSS-68-1018
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Navagraha Stotra
Accession Number,AM-MSS-68-1019
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
